cmake 3.23.0
features core
portfile.cmake abe90dac15c9604594e7b3e3dc572b0fb435169a30d9baa89cb899cabe1fbd36
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-244d8bc205993095b81b0c012130c3a140a1dccb
usage 0b542d6f84d5053050da164e888bc4a1293dbb9d8d312587a32dcd81aa4e122b
vcpkg-cmake 7048d32e2468200de6c6291c3fc015db72dc5b8070d3915d09f7e9a6b79d5527
vcpkg-cmake-config fba0cc48862ddd97fe3925ed5beb3daef6de3dcf18c312e418cf20bbeac653e2
vcpkg.json 94ee880cb8f853ce8a7f9c8d849a2c4639723e7c644568e47dea08a972b99fdb
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_fixup_pkgconfig 3f174de7614c693e1705bcc65f83cee0e73eae817bd2a5dac041e5326f0997e0
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
