cmake 3.23.0
egl-registry 2fd010c3d58c3731bbc61a522665b45f945e2a877bd1975240fc884d9bc657df
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry cfbc4a907ecb4281e36cb7ce1429962e53417a64dea921aa80d992732a028427
portfile.cmake 192c2b64c4005ccef47edfb00763fa1176873050b589095fd2c463891df5123a
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-778dd007495ecbf7768f9776d5f8a1b3a85e05a8
vcpkg-cmake 7048d32e2468200de6c6291c3fc015db72dc5b8070d3915d09f7e9a6b79d5527
vcpkg-cmake-config fba0cc48862ddd97fe3925ed5beb3daef6de3dcf18c312e418cf20bbeac653e2
vcpkg.json 9b9704da4e975ab33b8f8f65742c816d684b935173b5722532fdb95e43f46ae2
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 77da0a2ba611d5871b5e3b40b6bb7e16233b91d204bf77d456bd48fd39e7208e
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
